       color1       color2       pixelRatio      Response
       15.00        23.00         652.00         1.00
       15.00        23.00         652.00         1.00
       16.00        23.00         695.00         1.00
       16.00        23.00         695.00         1.00
       16.00        23.00         695.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
       15.00        11.00        1363.00         1.00
       15.00        11.00        1363.00         1.00
       16.00        34.00         470.00         2.00
       16.00        34.00         470.00         2.00
       32.00        34.00         941.00         1.00
       32.00        34.00         941.00         1.00
       32.00        34.00         941.00         1.00
       32.00        34.00         941.00         1.00
       32.00        34.00         941.00         1.00
       45.00        45.00        1000.00         1.00
       45.00        45.00        1000.00         1.00
       45.00        45.00        1000.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       16.00        34.00         470.00         2.00
       16.00        34.00         470.00         2.00
       32.00        34.00         941.00         1.00
       32.00        34.00         941.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
